user_id,book_id,rating,predict
27191,8400,3,4.0
