user_id,book_id,rating,predict
52350,8387,3,4.0
