user_id,book_id,rating,predict
34687,5828,3,5.0
