user_id,book_id,rating,predict
23571,9821,3,4.0
