user_id,book_id,rating,predict
981,9664,4,3.854948942763815
