user_id,book_id,rating,predict
7720,8012,3,4.0
