user_id,book_id,rating,predict
30413,9160,2,5.96551661811019
