user_id,book_id,rating,predict
20828,9568,3,3.984375
