user_id,book_id,rating,predict
36395,6663,5,5.0
