user_id,book_id,rating,predict
30471,9953,5,5.0
