user_id,book_id,rating,predict
6029,7890,3,8.500000157038876
